#,Indikator BHS,Indicator English,F,M,Y,T,Code 1,Code 2,Subcategory 1,Category 1,Dimension 1,Subcategory 2,Category 2,Dimension 2
200,Uvedeni su radari za kontrolu brzine na magistrali u Potocima.,Speed ​​control radars have been introduced on the Potoci highway.,,1.0,,1,2.4,21.2,Technology,Tranquility/security ,Security,Traffic,Motor Vehicles ,Culture & Society
201,Stanovnik Potoka traži od mjesne zajednice da se postavi ležeći policajac kod škole.,A resident of Potoci is requesting from the local MZ to place a speed bump near the school.,,1.0,,1,17.1,9.6,Roads,Infrastructure,Economic Activity & Livelihoods,Mjesna zajednica,Governance,Rights & Dignity
202,"Kada ljudi u Potocima unajmljuju radnike, niko ne govori „zašto si uzeo njega“ (misleći na nacionalnost radnika).","When people in Potoci hire workers, no one says ""why did you hire him?"" (referring to the nationality of the worker).",,1.0,,1,6.1,20.2,Us V Them,Social Relations,Culture & Society,Hiring & employment,Business,Economic Activity & Livelihoods
203,Huligani ne napadaju one koji ne navijaju za njihov tim.,Hooligans do not assault those who do not cheer for their team.,,,1.0,1,4.1,6.1,Sport & Hooliganism,Criminality and Legal Enforcement,Rights & Dignity,Us V Them,Social Relations,Culture & Society
204,Ljudi razlikuju navijače od huligana.,People distinguish (football) fans from hooligans.,,,1.0,1,12.0,4.1,Sport,Sport,Culture & Society,Sport & Hooliganism,Criminality and Legal Enforcement,Rights & Dignity
205,Huligani se ne organizuju da bi se tukli nakon utakmice Veleža i Zrinjskog u Mostaru.,Hooligans do not organize fights after the match between Velež and Zrinjski (football teams) in Mostar.,,,1.0,1,4.1,12.3,Sport & Hooliganism,Criminality and Legal Enforcement,Rights & Dignity,Activities,Sport,Culture & Society
206,Nema nikakvih problema među sportistima u Mostaru.,There are no problems among athletes in Mostar.,,1.0,,1,12.0,1.3,Sport,Sport,Culture & Society,Social,Integration and acceptance,Culture & Society
207,Djeca Hrvatice iz Potoka idu u teretanu gdje su većinom Bošnjaci i nikada im niko nije ništa ružno rekao.,The children of a Croat woman from Potoci go to the gym where there are mostly Bosniaks and no one has ever said anything bad to them.,,1.0,,1,23.3,6.9,Youth Health,Health,Rights & Dignity,Ethno-religious identity,Social Relations,Culture & Society
208,Roditelji Ultrasa znaju šta im djeca rade.,Parents of Ultras members know what their children are doing.,,1.0,,1,15.2,4.1,Infrastructure,Youth,Culture & Society,Sport & Hooliganism,Criminality and Legal Enforcement,Rights & Dignity
209,"Djeca iz 3., 4. i 5. razreda osnovne škole ne pjevaju ratne pjesme.","Children from 3rd, 4th and 5th grade of primary school do not sing war songs.",,,1.0,1,15.0,7.0,Youth,Youth,Culture & Society,Legacies of War,Legacies of War,Dealing with the Past
210,"Djeca u školama idu zajedno na 80% predmeta, a ostalo imaju prema nacionalnom izboru (jezik itd.).","Children in schools attend 80% courses together, and the rest is according to their national choice (language, etc.).",,1.0,,1,6.8,19.3,Language,Social Relations,Culture & Society,School inclusivness,Education,Rights & Dignity
211,Političarima u BiH odgovara da škole u Mostaru nisu podijeljene po nacionalnosti.,It suits politicians in B&H that schools in Mostar are not nationally divided.,1.0,,,1,9.3,19.3,Political functionality,Governance,Rights & Dignity,School inclusivness,Education,Rights & Dignity
212,Razred u kojem ima Bošnjaka i Srba sasvim normalno* funkcioniše.,The class in which there are Bosniaks and Serbs functions quite normally.,,1.0,,1,19.6,19.3,School Behavior,Education,Rights & Dignity,School inclusivness,Education,Rights & Dignity
213,"Ljudi nisu prisiljeni svaki dan slušati o ratu, jer se onda pitaju ima li smisla započinjati bilo kakav posao.","People are not forced to hear about war every day, because then they ask themselves if it makes sense to start any kind of job.",,1.0,,1,20.8,7.0,Livelihoods,Business,Economic Activity & Livelihoods,Legacies of War,Legacies of War,Dealing with the Past
214,Mediji ne objavljuju vijesti koje potiču mržnju na nacionalnoj osnovi.,The media does not publish news that incites hatred on a national basis.,,,1.0,1,13.0,6.1,Media,Media,Culture & Society,Us V Them,Social Relations,Culture & Society
215,"Postoji koncertna dvorana sa preko 900 mjesta u Potocima, tako da se ljudi iz Mostara i okolnih mjesta mogu lako okupiti.","There is a concert hall with over 900 seats in Potoci, so that people from Mostar and surrounding places can easily gather.",,,1.0,1,11.0,17.4,Socializing,Socializing,Culture & Society,Buildings,Infrastructure,Economic Activity & Livelihoods
216,Ljeti dolaze grupe folklora iz Crne Gore koje igraju svoje narodno kolo na terenu u Potocima.,"In the summer, folklore groups from Montenegro come and perform their national folk dance on the field in Potoci.",,,1.0,1,3.7,1.0,Activities,Public space,Culture & Society,Integration and acceptance,Integration and acceptance,Culture & Society
217,U Potocima ljudi poštuju saobraćajne propise.,"In Potoci, people respect traffic regulations.",,,1.0,1,21.2,3.2,Traffic,Motor Vehicles ,Culture & Society,Public Ownership,Public space,Culture & Society
218,Bošnjak mladić koji želi otići i gledati utakmicu Zrinjskog ne boji se da li će biti napadnut ili ne.,A young Bosniak who wants to go and watch Zrinjski play is not worried if he is going to be attacked or not.,,1.0,,1,12.4,2.2,Inclusion,Sport,Culture & Society,Confidence,Tranquility/security ,Security
219,Huligani Zrinjskog nisu slomili vilicu dječaku Bošnjaku iz Potoka na utakmici Zrinjski-Željezničar.,Zrinjski's hooligans did not fracture the jaw of a Bosniak boy from Potoci during the Zrinjski-Željezničar match.,,,1.0,1,4.1,12.4,Sport & Hooliganism,Criminality and Legal Enforcement,Rights & Dignity,Inclusion,Sport,Culture & Society
220,Bivši ratni zarobljenik iz Potoka je mirovni aktivista već 12 godina.,The former prisoner of war from Potoci has been a peace activist for 12 years.,,1.0,,1,1.0,7.5,Integration and acceptance,Integration and acceptance,Culture & Society,Reconciliation,Legacies of War,Dealing with the Past
221,Djeca iz Potoka ne počinju kockati s 10 godina.,Children from Potoci do not start gambling when they are 10 years old.,,,1.0,1,4.0,15.0,Criminality and Legal Enforcement,Criminality and Legal Enforcement,Rights & Dignity,Youth,Youth,Culture & Society
